"Date","TMAX","TMIN","TAVG"
"1988-03-22","45","-29","8"
"1988-03-23","53","-41","-13"
"1988-03-24","-22","-53","-34"
"1988-03-25","53","-33","12"
"1988-03-26","119","-14","50"
"1988-03-27","77","-81","-19"
"1988-03-28","-18","-104","-63"
"1988-03-29","-29","-104","-62"
"1988-03-30","14","-84","-39"
"1988-03-31","29","-81","-37"
"1988-04-01","73","-64","7"
"1988-04-02","116","-22","41"
"1988-04-03","81","6","38"
"1988-04-04","45","-26","17"
"1988-04-05","81","-41","17"
"1988-04-06","147","-10","69"
"1988-04-07","167","6","89"
"1988-04-08","18","-61","-31"
"1988-04-09","53","-77","-12"
"1988-04-10","143","-64","36"
"1988-04-11","171","14","94"
"1988-04-12","198","22","114"
"1988-04-13","202","57","119"
"1988-04-14","186","45","119"
"1988-04-15","143","41","97"
"1988-04-16","198","41","117"
"1988-04-17","182","84","133"
"1988-04-18","112","26","66"
"1988-04-19","100","14","57"
"1988-04-20","116","6","69"
"1988-04-21","92","18","44"
"1988-04-22","37","-6","9"
"1988-04-23","69","-2","21"
"1988-04-24","61","-2","22"
"1988-04-25","2","-64","-21"
"1988-04-26","57","-84","-14"
"1988-04-27","131","-6","67"
"1988-04-28","159","37","89"
"1988-04-29","147","22","94"
"1988-04-30","96","-10","54"
"1988-05-01","14","-41","-24"
"1988-05-02","49","-61","-1"
"1988-05-03","104","-29","44"
"1988-05-04","136","14","82"
"1988-05-05","167","53","108"
"1988-05-06","69","-14","22"
"1988-05-07","22","-10","6"
"1988-05-08","96","2","37"
"1988-05-09","112","-2","54"
"1988-05-10","167","-2","98"
"1988-05-11","202","29","130"
"1988-05-12","226","61","150"
"1988-05-13","218","18","109"
"1988-05-14","136","-2","78"
"1988-05-15","206","45","131"
"1988-05-16","229","88","169"
"1988-05-17","155","57","90"
"1988-05-18","104","29","63"
"1988-05-19","119","14","73"
"1988-05-20","155","64","121"
"1988-05-21","186","37","121"
"1988-05-22","190","37","121"
"1988-05-23","226","64","149"
"1988-05-24","222","84","141"
"1988-05-25","229","77","149"
"1988-05-26","222","96","163"
"1988-05-27","210","88","149"
"1988-05-28","206","53","143"
"1988-05-29","202","26","127"
"1988-05-30","69","2","31"
"1988-05-31","73","2","33"
"1988-06-01","131","26","81"
"1988-06-02","186","61","128"
"1988-06-03","257","81","172"
"1988-06-04","273","131","205"
"1988-06-05","257","131","193"
"1988-06-06","233","96","176"
"1988-06-07","210","77","151"
"1988-06-08","167","64","123"
"1988-06-09","241","49","163"
"1988-06-10","233","100","172"
"1988-06-11","222","84","161"
"1988-06-12","202","100","147"
"1988-06-13","182","45","124"
"1988-06-14","214","49","140"
"1988-06-15","261","88","175"
"1988-06-16","269","104","193"
"1988-06-17","257","100","166"
"1988-06-18","253","92","178"
"1988-06-19","284","116","208"
"1988-06-20","273","155","212"
"1988-06-21","288","139","219"
"1988-06-22","284","155","227"
"1988-06-23","281","143","220"
"1988-06-24","316","151","238"
"1988-06-25","312","167","252"
"1988-06-26","237","131","181"
"1988-06-27","265","116","201"
"1988-06-28","273","127","194"
"1988-06-29","210","77","156"
"1988-06-30","241","33","143"
"1988-07-01","273","108","189"
"1988-07-02","284","136","211"
"1988-07-03","292","127","220"
"1988-07-04","265","155","212"
"1988-07-05","269","139","208"
"1988-07-06","233","108","170"
"1988-07-07","245","92","165"
"1988-07-08","277","104","226"
"1988-07-09","296","139","215"
"1988-07-10","277","112","208"
"1988-07-11","273","139","212"
"1988-07-12","233","136","189"
"1988-07-13","292","119","207"
"1988-07-14","296","143","227"
"1988-07-15","308","143","237"
"1988-07-16","296","202","253"
"1988-07-17","265","131","206"
"1988-07-18","257","100","180"
"1988-07-19","253","84","182"
"1988-07-20","277","116","198"
"1988-07-21","308","131","217"
"1988-07-22","308","143","231"
"1988-07-23","296","174","241"
"1988-07-24","304","155","233"
"1988-07-25","304","155","230"
"1988-07-26","265","163","204"
"1988-07-27","261","147","197"
"1988-07-28","265","123","191"
"1988-07-29","296","127","219"
"1988-07-30","308","136","238"
"1988-07-31","308","151","229"
"1988-08-01","269","147","209"
"1988-08-02","261","116","200"
"1988-08-03","178","104","147"
"1988-08-04","241","69","158"
"1988-08-05","273","96","189"
"1988-08-06","237","131","180"
"1988-08-07","210","92","141"
"1988-08-08","226","73","154"
"1988-08-09","257","96","183"
"1988-08-10","273","123","193"
"1988-08-11","281","119","193"
"1988-08-12","226","112","158"
"1988-08-13","245","92","166"
"1988-08-14","269","96","192"
"1988-08-15","265","123","188"
"1988-08-16","241","81","164"
"1988-08-17","277","96","192"
"1988-08-18","288","136","204"
"1988-08-19","292","96","208"
"1988-08-20","273","155","207"
"1988-08-21","229","119","179"
"1988-08-22","253","61","163"
"1988-08-23","288","88","194"
"1988-08-24","300","136","218"
"1988-08-25","308","151","236"
"1988-08-26","265","136","206"
"1988-08-27","249","88","172"
"1988-08-28","261","96","179"
"1988-08-29","269","112","194"
"1988-08-30","277","119","203"
"1988-08-31","273","123","194"
"1988-09-01","265","104","183"
"1988-09-02","269","123","191"
"1988-09-03","265","108","183"
"1988-09-04","245","104","176"
"1988-09-05","277","116","192"
"1988-09-06","257","112","168"
"1988-09-07","237","119","182"
"1988-09-08","241","77","169"
"1988-09-09","277","92","179"
"1988-09-10","186","29","142"
"1988-09-11","73","2","31"
"1988-09-12","119","-14","58"
"1988-09-13","100","22","52"
"1988-09-14","116","18","61"
"1988-09-15","182","22","101"
"1988-09-16","214","53","132"
"1988-09-17","190","57","123"
"1988-09-18","64","-10","31"
"1988-09-19","163","-22","68"
"1988-09-20","119","37","64"
"1988-09-21","178","33","99"
"1988-09-22","151","45","93"
"1988-09-23","178","26","98"
"1988-09-24","194","41","121"
"1988-09-25","190","61","127"
"1988-09-26","202","57","129"
"1988-09-27","123","45","77"
"1988-09-28","108","6","58"
"1988-09-29","190","14","106"
"1988-09-30","222","57","142"
"1988-10-01","222","84","149"
"1988-10-02","233","81","151"
"1988-10-03","190","116","147"
"1988-10-04","233","77","147"
"1988-10-05","210","81","141"
"1988-10-06","210","49","127"
"1988-10-07","198","61","126"
"1988-10-08","206","53","136"
"1988-10-09","198","61","137"
"1988-10-10","182","37","104"
"1988-10-11","194","37","112"
"1988-10-12","167","49","87"
"1988-10-13","171","33","93"
"1988-10-14","167","64","100"
"1988-10-15","155","57","101"
"1988-10-16","151","69","113"
"1988-10-17","151","84","117"
"1988-10-18","163","64","111"
"1988-10-19","139","57","96"
"1988-10-20","155","10","81"
"1988-10-21","178","10","86"
"1988-10-23","116","61","92"
"1988-10-24","167","22","89"
"1988-10-25","167","33","94"
"1988-10-26","159","29","94"
"1988-10-27","116","45","73"
"1988-10-28","100","64","81"
"1988-10-29","151","33","76"
"1988-10-30","143","18","78"
"1988-10-31","155","6","74"
"1988-11-01","139","33","74"
"1988-11-02","84","37","57"
"1988-11-03","69","6","37"
"1988-11-04","45","-57","11"
"1988-11-05","81","-33","17"
"1988-11-06","64","-10","24"
"1988-11-07","45","-41","6"
"1988-11-10","-2","-6","-5"
"1988-11-11","2","-33","-14"
"1988-11-12","22","-53","-16"
"1988-11-13","22","-14","1"
"1988-11-14","37","-53","-22"
"1988-11-15","-18","-69","-45"
"1988-11-16","-18","-53","-38"
"1988-11-17","-10","-57","-36"
"1988-11-18","-6","-73","-50"
"1988-11-19","-26","-96","-62"
"1988-11-20","-14","-112","-69"
"1988-11-21","10","-57","-30"
"1988-11-22","18","-41","-8"
"1988-11-23","61","-29","23"
"1988-11-24","-33","-69","-52"
"1988-11-25","-57","-127","-83"
"1988-11-26","-64","-100","-77"
"1988-11-27","-53","-139","-89"
"1988-11-28","-29","-77","-56"
"1988-11-29","-57","-92","-68"
"1988-11-30","-6","-92","-57"
"1988-12-01","2","-241","-81"
"1988-12-02","14","-96","-49"
"1988-12-03","18","-77","-30"
"1988-12-04","26","-77","-32"
"1988-12-05","37","-92","-41"
"1988-12-06","-10","-81","-52"
"1988-12-07","-6","-84","-54"
"1988-12-08","-37","-116","-83"
"1988-12-09","-14","-96","-53"
"1988-12-10","10","-45","-28"
"1988-12-11","-2","-29","-19"
"1988-12-12","49","-22","0"
"1988-12-13","49","-22","15"
"1988-12-14","-14","-84","-39"
"1988-12-15","-64","-151","-114"
"1988-12-16","-37","-151","-101"
"1988-12-17","-6","-112","-66"
"1988-12-18","2","-88","-46"
"1988-12-19","-18","-84","-50"
"1988-12-20","-10","-61","-40"
"1988-12-21","-18","-84","-48"
"1988-12-22","-26","-77","-69"
"1988-12-23","-64","-84","-77"
"1988-12-24","-73","-84","-80"
"1988-12-25","-53","-104","-81"
"1988-12-26","-104","-194","-151"
"1988-12-27","-116","-206","-168"
"1988-12-28","-104","-159","-133"
"1988-12-29","-100","-139","-123"
"1988-12-30","-49","-116","-93"
"1988-12-31","-33","-116","-73"
"1989-01-01","-69","-112","-87"
"1989-01-02","-37","-136","-79"
"1989-01-03","2","-64","-34"
"1989-01-04","2","-96","-49"
"1989-01-05","-18","-41","-29"
"1989-01-06","-18","-136","-91"
"1989-01-07","-116","-147","-131"
"1989-01-08","-104","-147","-124"
"1989-01-09","-26","-100","-59"
"1989-01-10","-14","-100","-43"
"1989-01-11","-57","-119","-102"
"1989-01-12","-53","-163","-119"
"1989-01-13","-61","-167","-122"
"1989-01-14","-81","-116","-100"
"1989-01-15","-69","-131","-107"
"1989-01-16","-33","-84","-56"
"1989-01-17","10","-69","-28"
"1989-01-18","2","-88","-41"
"1989-01-19","10","-69","-26"
"1989-01-20","2","-92","-53"
"1989-01-21","6","-81","-43"
"1989-01-22","26","-61","-14"
"1989-01-23","6","-139","-42"
"1989-01-24","-45","-178","-135"
"1989-01-25","-119","-198","-162"
"1989-01-26","-69","-178","-127"
"1989-01-27","-14","-147","-91"
"1989-01-28","-77","-159","-115"
"1989-01-29","-49","-127","-95"
"1989-01-30","29","-88","-39"
"1989-01-31","41","-57","6"
"1989-02-01","14","-100","-44"
"1989-02-02","-88","-139","-114"
"1989-02-03","-131","-182","-156"
"1989-02-04","-186","-253","-218"
"1989-02-05","-171","-264","-229"
"1989-02-06","-171","-284","-239"
"1989-02-07","-104","-264","-214"
"1989-02-08","-96","-229","-184"
"1989-02-09","-96","-202","-145"
"1989-02-10","-6","-88","-54"
"1989-02-11","-6","-92","-59"
"1989-02-12","-57","-108","-86"
"1989-02-13","-61","-131","-106"
"1989-02-14","-61","-147","-118"
"1989-02-15","-88","-171","-133"
"1989-02-16","-49","-151","-97"
"1989-02-17","2","-69","-40"
"1989-02-18","18","-41","-16"
"1989-02-19","10","-37","-17"
"1989-02-20","-26","-281","-66"
"1989-02-21","-2","-81","-45"
"1989-02-22","2","-84","-35"
"1989-02-23","84","-22","20"
"1989-02-24","69","-18","25"
"1989-02-25","131","29","63"
"1989-02-26","29","-53","-7"
"1989-02-27","-29","-92","-55"
"1989-02-28","-26","-69","-48"
"1989-03-01","45","-69","-9"
"1989-03-02","2","-108","-47"
"1989-03-03","-57","-159","-108"
"1989-03-04","-41","-178","-120"
"1989-03-05","2","-112","-62"
"1989-03-06","33","-57","-11"
"1989-03-07","69","-29","11"
"1989-03-08","96","-18","35"
"1989-03-09","131","18","66"
"1989-03-10","143","53","93"
"1989-03-11","131","41","77"
"1989-03-12","127","14","56"
"1989-03-13","37","-53","-1"
"1989-03-14","-37","-73","-57"
"1989-03-15","18","-96","-38"
"1989-03-16","88","-29","19"
"1989-03-17","-14","-64","-39"
"1989-03-18","45","-64","-3"
"1989-03-19","10","-37","-12"
"1989-03-20","14","-69","-34"
"1989-03-21","29","-81","-16"
"1989-03-22","45","-22","7"
"1989-03-23","69","-14","18"
"1989-03-24","100","-2","38"
"1989-03-25","96","14","44"
"1989-03-26","64","6","23"
"1989-03-27","33","-29","4"
"1989-03-28","61","-18","17"
"1989-03-29","37","-37","-3"
"1989-03-30","26","-57","-23"
"1989-03-31","64","-37","1"
"1989-04-01","37","-96","-13"
"1989-04-02","6","-37","-22"
"1989-04-03","-6","-49","-31"
"1989-04-04","22","-61","-13"
"1989-04-05","116","14","65"
"1989-04-06","155","61","106"
"1989-04-07","155","73","112"
"1989-04-08","116","33","71"
"1989-04-09","57","-53","13"
"1989-04-10","88","-92","3"
"1989-04-11","88","-14","34"
"1989-04-12","116","-10","58"
"1989-04-13","151","-14","70"
"1989-04-14","171","26","96"
"1989-04-15","131","53","83"
"1989-04-16","127","49","82"
"1989-04-17","143","22","91"
"1989-04-18","174","41","115"
"1989-04-19","198","57","117"
"1989-04-20","210","77","151"
"1989-04-21","206","64","130"
"1989-04-22","143","37","97"
"1989-04-23","147","-2","67"
"1989-04-24","174","22","94"
"1989-04-25","100","22","66"
"1989-04-26","45","-10","17"
"1989-04-27","33","-26","11"
"1989-04-28","77","-6","27"
"1989-04-29","77","-22","27"
"1989-04-30","104","-37","38"
"1989-05-01","147","-2","73"
"1989-05-02","112","26","71"
"1989-05-03","119","33","76"
"1989-05-04","136","41","90"
"1989-05-05","167","33","94"
"1989-05-06","214","53","142"
"1989-05-07","214","100","149"
"1989-05-08","167","81","122"
"1989-05-09","222","61","128"
"1989-05-10","174","45","109"
"1989-05-11","131","45","79"
"1989-05-12","61","14","34"
"1989-05-13","84","2","38"
"1989-05-14","108","-2","47"
"1989-05-15","104","33","62"
"1989-05-16","119","22","67"
"1989-05-17","155","22","94"
"1989-05-18","178","-26","74"
"1989-05-19","84","-37","28"
"1989-05-20","159","-14","86"
"1989-05-21","182","61","128"
"1989-05-22","210","64","142"
"1989-05-23","182","6","103"
"1989-05-24","69","-2","27"
"1989-05-25","92","-10","39"
"1989-05-26","143","-10","69"
"1989-05-27","194","33","124"
"1989-05-28","194","33","127"
"1989-05-29","136","26","88"
"1989-05-30","77","6","39"
"1989-05-31","112","18","66"
"1989-06-01","174","26","106"
"1989-06-02","194","45","117"
"1989-06-03","155","57","86"
"1989-06-04","147","53","91"
"1989-06-05","206","53","127"
"1989-06-06","190","57","111"
"1989-06-07","198","49","127"
"1989-06-08","167","-500","-209"
"1989-06-09","-500","-500","-500"
"1989-06-10","-500","-500","-500"
"1989-06-11","-371","-500","-485"
"1989-06-12","-77","-500","-307"
"1989-06-13","131","-308","-9"
"1989-06-14","241","119","189"
"1989-06-15","327","182","258"
"1989-06-16","261","186","228"
"1989-06-17","214","139","188"
"1989-06-18","265","127","202"
"1989-06-19","265","147","211"
"1989-06-20","151","14","96"
"1989-06-21","119","-6","66"
"1989-06-22","139","6","83"
"1989-06-23","104","45","68"
"1989-06-24","143","45","85"
"1989-06-25","186","41","112"
"1989-06-26","206","53","139"
"1989-06-27","233","73","166"
"1989-06-28","222","88","162"
"1989-06-29","249","92","179"
"1989-06-30","249","112","184"
"1989-07-01","229","96","170"
"1989-07-02","269","88","188"
"1989-07-03","288","123","205"
"1989-07-04","292","136","215"
"1989-07-05","296","119","210"
"1989-07-06","304","131","224"
"1989-07-07","304","178","242"
"1989-07-08","304","151","218"
"1989-07-09","277","151","208"
"1989-07-10","257","163","220"
"1989-07-11","288","123","208"
"1989-07-12","194","127","168"
"1989-07-13","241","104","173"
"1989-07-14","261","104","190"
"1989-07-15","269","108","188"
"1989-07-16","241","123","186"
"1989-07-17","214","81","157"
"1989-07-18","273","88","191"
"1989-07-19","323","123","226"
"1989-07-20","304","171","236"
"1989-07-21","308","155","231"
"1989-07-22","277","151","207"
"1989-07-23","277","139","192"
"1989-07-24","288","108","204"
"1989-07-25","304","136","229"
"1989-07-26","316","155","233"
"1989-07-27","296","159","224"
"1989-07-28","304","147","207"
"1989-07-29","308","139","218"
"1989-07-30","308","139","225"
"1989-07-31","323","159","234"
"1989-08-01","277","163","217"
"1989-08-02","261","136","201"
"1989-08-03","257","108","191"
"1989-08-04","257","119","192"
"1989-08-05","284","123","196"
"1989-08-06","292","131","207"
"1989-08-07","300","116","208"
"1989-08-08","273","136","198"
"1989-08-09","245","155","192"
"1989-08-10","265","131","186"
"1989-08-11","245","127","173"
"1989-08-12","292","116","179"
"1989-08-13","265","96","179"
"1989-08-14","218","131","169"
"1989-08-15","273","96","188"
"1989-08-16","261","116","194"
"1989-08-17","277","116","200"
"1989-08-18","226","100","147"
"1989-08-19","226","88","147"
"1989-08-20","222","69","137"
"1989-08-21","222","77","141"
"1989-08-22","261","96","178"
"1989-08-23","249","96","170"
"1989-08-24","100","33","66"
"1989-08-25","174","6","92"
"1989-08-26","222","41","136"
"1989-08-27","233","112","169"
"1989-08-28","222","57","148"
"1989-08-29","269","104","179"
"1989-08-30","245","104","179"
"1989-08-31","210","61","143"
"1989-09-01","257","73","168"
"1989-09-02","233","84","161"
"1989-09-03","198","61","134"
"1989-09-04","249","33","148"
"1989-09-05","257","96","176"
"1989-09-06","245","73","161"
"1989-09-07","245","88","174"
"1989-09-08","155","57","104"
"1989-09-09","163","53","88"
"1989-09-10","155","22","87"
"1989-09-11","163","2","78"
"1989-09-12","163","37","105"
"1989-09-13","198","22","127"
"1989-09-14","218","49","132"
"1989-09-15","237","69","146"
"1989-09-16","253","69","161"
"1989-09-17","233","69","138"
"1989-09-18","167","45","95"
"1989-09-19","210","49","131"
"1989-09-20","136","73","91"
"1989-09-21","182","26","107"
"1989-09-22","198","57","128"
"1989-09-23","214","45","127"
"1989-09-24","245","69","153"
"1989-09-25","237","84","159"
"1989-09-26","229","108","161"
"1989-09-27","190","100","134"
"1989-09-28","257","84","162"
"1989-09-29","257","104","176"
"1989-09-30","218","37","122"
"1989-10-01","131","33","74"
"1989-10-02","159","37","89"
"1989-10-03","139","14","66"
"1989-10-04","73","26","46"
"1989-10-05","143","-6","67"
"1989-10-06","151","14","78"
"1989-10-07","155","6","82"
"1989-10-08","174","18","95"
"1989-10-09","194","33","111"
"1989-10-10","198","41","119"
"1989-10-11","171","100","141"
"1989-10-12","210","61","137"
"1989-10-13","214","69","134"
"1989-10-14","198","53","122"
"1989-10-15","131","22","73"
"1989-10-16","104","10","48"
"1989-10-17","119","-29","46"
"1989-10-18","139","-22","50"
"1989-10-19","178","2","82"
"1989-10-20","178","29","91"
"1989-10-21","127","26","71"
"1989-10-22","119","41","69"
"1989-10-23","159","33","94"
"1989-10-24","159","61","94"
"1989-10-25","136","14","70"
"1989-10-26","29","-33","-1"
"1989-10-27","81","-33","3"
"1989-10-28","-26","-49","-38"
"1989-10-29","2","-88","-44"
"1989-10-30","22","-81","-34"
"1989-10-31","-10","-92","-34"
"1989-11-01","22","-119","-53"
"1989-11-02","57","-84","-18"
"1989-11-03","53","-33","14"
"1989-11-04","49","18","34"
"1989-11-05","53","-6","19"
"1989-11-06","33","-37","-9"
"1989-11-07","26","-26","0"
"1989-11-08","41","-10","13"
"1989-11-09","69","33","55"
"1989-11-10","127","57","81"
"1989-11-11","151","18","72"
"1989-11-12","136","26","73"
"1989-11-13","77","14","53"
"1989-11-14","-22","-57","-37"
"1989-11-15","26","-69","-34"
"1989-11-16","57","-45","-1"
"1989-11-17","69","-37","9"
"1989-11-18","45","-22","4"
"1989-11-19","119","-33","34"
"1989-11-20","143","-10","61"
"1989-11-21","108","14","48"
"1989-11-22","81","-37","13"
"1989-11-23","96","-26","31"
"1989-11-24","10","-57","-12"
"1989-11-25","10","-49","-24"
"1989-11-26","10","-61","-20"
"1989-11-27","-22","-108","-66"
"1989-11-28","-37","-143","-99"
"1989-11-29","-18","-131","-88"
"1989-11-30","-14","-123","-75"
"1989-12-01","-14","-112","-68"
"1989-12-02","6","-96","-56"
"1989-12-03","6","-73","-40"
"1989-12-04","57","-41","6"
"1989-12-05","33","-26","11"
"1989-12-06","10","-29","-16"
"1989-12-07","6","-96","-45"
"1989-12-08","61","-81","-7"
"1989-12-09","22","-64","-17"
"1989-12-10","-49","-108","-81"
"1989-12-11","-53","-155","-110"
"1989-12-12","-41","-116","-89"
"1989-12-13","-41","-112","-71"
"1989-12-14","-22","-61","-39"
"1989-12-15","-6","-104","-36"
"1989-12-16","-18","-108","-81"
"1989-12-17","-53","-116","-86"
"1989-12-18","-45","-159","-108"
"1989-12-19","-29","-119","-74"
"1989-12-20","10","-29","-17"
"1989-12-21","22","-53","-22"
"1989-12-22","10","-77","-30"
"1989-12-23","41","-73","-27"
"1989-12-24","6","-88","-46"
"1989-12-25","6","-119","-71"
"1989-12-26","-6","-116","-66"
"1989-12-27","10","-96","-37"
"1989-12-28","26","-61","-30"
"1989-12-29","-14","-104","-60"
"1989-12-30","-22","-88","-56"
"1989-12-31","-10","-77","-49"
"1990-01-01","18","-69","-29"
"1990-01-02","-18","-136","-61"
"1990-01-03","-73","-171","-118"
"1990-01-04","-69","-136","-99"
"1990-01-05","-22","-100","-58"
"1990-01-06","-37","-116","-80"
"1990-01-07","6","-88","-31"
"1990-01-08","29","-2","11"
"1990-01-09","92","-18","38"
"1990-01-10","57","10","37"
"1990-01-11","64","-10","33"
"1990-01-12","45","-37","0"
"1990-01-13","33","-18","3"
"1990-01-14","22","-29","-1"
"1990-01-15","-10","-73","-45"
"1990-01-16","6","-73","-49"
"1990-01-17","-22","-73","-55"
"1990-01-18","-33","-116","-75"
"1990-01-19","-61","-163","-122"
"1990-01-20","-49","-163","-121"
"1990-01-21","-29","-143","-96"
"1990-01-22","10","-100","-48"
"1990-01-23","-26","-92","-47"
"1990-01-24","-69","-116","-89"
"1990-01-25","-10","-127","-65"
"1990-01-26","10","-123","-52"
"1990-01-27","-81","-139","-104"
"1990-01-28","-41","-92","-66"
"1990-01-29","-41","-73","-58"
"1990-01-30","14","-77","-39"
"1990-01-31","-33","-96","-60"
"1990-02-01","2","-100","-68"
"1990-02-02","-33","-92","-70"
"1990-02-03","-29","-81","-62"
"1990-02-04","26","-73","-38"
"1990-02-05","-6","-112","-69"
"1990-02-06","22","-108","-41"
"1990-02-07","-53","-100","-80"
"1990-02-08","-69","-178","-95"
"1990-02-09","-33","-69","-48"
"1990-02-10","10","-33","-7"
"1990-02-11","64","-18","19"
"1990-02-12","29","-108","-40"
"1990-02-13","-57","-155","-117"
"1990-02-14","-92","-163","-142"
"1990-02-15","-108","-198","-157"
"1990-02-16","-61","-174","-113"
"1990-02-17","-64","-151","-86"
"1990-02-18","-45","-136","-99"
"1990-02-19","-10","-116","-63"
"1990-02-20","-22","-131","-67"
"1990-02-21","22","-57","-28"
"1990-02-22","41","-41","-8"
"1990-02-23","45","-41","-7"
"1990-02-24","49","-61","-13"
"1990-02-25","45","-10","19"
"1990-02-26","57","-41","11"
"1990-02-27","49","-69","-8"
"1990-02-28","37","-96","-37"
"1990-03-01","49","-61","-17"
"1990-03-02","57","-49","-1"
"1990-03-03","26","-10","5"
"1990-03-04","57","-37","5"
"1990-03-05","22","-18","1"
"1990-03-06","29","-29","-2"
"1990-03-07","64","-41","6"
"1990-03-08","92","-29","25"
"1990-03-09","92","-33","25"
"1990-03-10","112","-14","45"
"1990-03-11","53","-77","-14"
"1990-03-12","-18","-104","-67"
"1990-03-13","-22","-119","-71"
"1990-03-14","-22","-73","-48"
"1990-03-15","14","-49","-20"
"1990-03-16","57","-96","-16"
"1990-03-17","73","-41","17"
"1990-03-18","100","2","45"
"1990-03-19","123","-14","49"
"1990-03-20","127","18","74"
"1990-03-21","112","-2","61"
"1990-03-22","116","6","54"
"1990-03-23","33","-22","9"
"1990-03-24","49","-81","-15"
"1990-03-25","77","-37","16"
"1990-03-26","151","-45","48"
"1990-03-27","112","6","49"
"1990-03-28","22","-33","-6"
"1990-03-29","69","-45","9"
"1990-03-30","112","-37","34"
"1990-03-31","139","-18","63"
"1990-04-01","167","18","91"
"1990-04-02","190","29","107"
"1990-04-03","182","29","99"
"1990-04-04","171","37","108"
"1990-04-05","136","2","66"
"1990-04-06","143","-41","55"
"1990-04-07","92","14","59"
"1990-04-08","96","10","42"
"1990-04-09","96","18","55"
"1990-04-10","136","2","77"
"1990-04-11","167","26","69"
"1990-04-12","104","26","67"
"1990-04-13","123","-2","66"
"1990-04-14","178","64","123"
"1990-04-15","214","73","139"
"1990-04-16","214","73","136"
"1990-04-17","147","26","71"
"1990-04-18","151","2","84"
"1990-04-19","159","26","103"
"1990-04-20","198","41","111"
"1990-04-21","151","57","99"
"1990-04-22","131","29","69"
"1990-04-23","100","29","49"
"1990-04-24","84","22","48"
"1990-04-25","92","6","50"
"1990-04-26","29","-14","8"
"1990-04-27","41","-22","9"
"1990-04-28","61","-61","-3"
"1990-04-29","26","-64","-22"
"1990-04-30","73","-53","7"
"1990-05-01","108","-45","37"
"1990-05-02","139","-10","71"
"1990-05-03","151","14","92"
"1990-05-04","171","69","117"
"1990-05-05","190","22","113"
"1990-05-06","206","53","137"
"1990-05-07","96","14","61"
"1990-05-08","18","-37","-7"
"1990-05-09","108","-49","34"
"1990-05-10","178","-2","94"
"1990-05-11","147","37","90"
"1990-05-12","81","18","47"
"1990-05-13","92","2","38"
"1990-05-14","84","14","42"
"1990-05-15","92","-22","32"
"1990-05-16","108","-18","51"
"1990-05-17","190","2","104"
"1990-05-18","147","33","91"
"1990-05-19","123","22","64"
"1990-05-20","108","18","67"
"1990-05-21","182","29","111"
"1990-05-22","198","81","143"
"1990-05-23","218","81","162"
"1990-05-24","136","2","59"
"1990-05-25","104","-18","49"
"1990-05-26","163","10","87"
"1990-05-27","198","37","129"
"1990-05-28","163","88","131"
"1990-05-29","104","49","77"
"1990-05-30","127","49","81"
"1990-05-31","139","-2","62"
"1990-06-01","73","-10","30"
"1990-06-02","104","6","69"
"1990-06-03","218","33","137"
"1990-06-04","198","88","150"
"1990-06-05","190","49","132"
"1990-06-06","202","64","132"
"1990-06-07","167","73","124"
"1990-06-08","206","61","147"
"1990-06-09","269","88","159"
"1990-06-10","182","96","136"
"1990-06-11","123","49","88"
"1990-06-12","123","-2","59"
"1990-06-13","163","-6","89"
"1990-06-14","182","64","123"
"1990-06-15","159","29","103"
"1990-06-16","136","57","86"
"1990-06-17","214","41","128"
"1990-06-18","214","88","161"
