"Date","TMAX","TMIN","TAVG"
"1990-06-19","198","77","144"
"1990-06-20","214","73","152"
"1990-06-21","237","77","167"
"1990-06-22","281","100","193"
"1990-06-23","284","147","218"
"1990-06-24","292","123","222"
"1990-06-25","292","159","231"
"1990-06-26","300","159","234"
"1990-06-27","281","147","221"
"1990-06-28","281","136","212"
"1990-06-29","308","119","220"
"1990-06-30","316","151","234"
"1990-07-01","300","171","238"
"1990-07-02","300","155","223"
"1990-07-03","245","104","182"
"1990-07-04","277","136","209"
"1990-07-05","300","139","223"
"1990-07-06","269","131","209"
"1990-07-07","265","127","203"
"1990-07-08","281","119","184"
"1990-07-09","229","116","161"
"1990-07-10","277","100","192"
"1990-07-11","300","123","218"
"1990-07-12","304","131","228"
"1990-07-13","300","167","228"
"1990-07-14","288","143","212"
"1990-07-15","284","131","214"
"1990-07-16","284","143","216"
"1990-07-17","296","143","226"
"1990-07-18","233","151","192"
"1990-07-19","265","119","196"
"1990-07-20","233","131","167"
"1990-07-21","245","88","172"
"1990-07-22","253","96","182"
"1990-07-23","265","127","186"
"1990-07-24","245","108","161"
"1990-07-25","249","96","179"
"1990-07-26","198","81","144"
"1990-07-27","233","81","166"
"1990-07-28","257","96","185"
"1990-07-29","277","100","193"
"1990-07-30","284","112","193"
"1990-07-31","292","131","209"
"1990-08-01","249","123","194"
"1990-08-02","261","108","177"
"1990-08-03","265","92","188"
"1990-08-04","277","112","198"
"1990-08-05","292","104","202"
"1990-08-06","312","123","226"
"1990-08-07","327","147","236"
"1990-08-08","327","155","244"
"1990-08-09","323","155","244"
"1990-08-10","308","155","231"
"1990-08-11","273","131","180"
"1990-08-12","253","116","188"
"1990-08-13","273","116","198"
"1990-08-14","288","119","207"
"1990-08-15","269","151","201"
"1990-08-16","210","123","159"
"1990-08-17","237","92","154"
"1990-08-18","245","96","164"
"1990-08-19","218","127","161"
"1990-08-20","198","88","137"
"1990-08-21","218","104","160"
"1990-08-22","222","84","156"
"1990-08-23","237","84","159"
"1990-08-24","229","104","164"
"1990-08-25","241","104","168"
"1990-08-26","237","123","183"
"1990-08-27","249","104","177"
"1990-08-28","277","119","195"
"1990-08-29","304","104","208"
"1990-08-30","257","136","195"
"1990-08-31","265","96","180"
"1990-09-01","292","131","211"
"1990-09-02","241","155","189"
"1990-09-03","277","112","203"
"1990-09-04","245","127","176"
"1990-09-05","237","104","160"
"1990-09-06","257","92","178"
"1990-09-07","277","119","202"
"1990-09-08","277","123","204"
"1990-09-09","277","131","208"
"1990-09-10","284","123","201"
"1990-09-11","300","116","206"
"1990-09-12","300","139","219"
"1990-09-13","292","123","209"
"1990-09-14","296","108","206"
"1990-09-15","261","167","202"
"1990-09-16","245","139","187"
"1990-09-17","229","81","156"
"1990-09-18","222","96","150"
"1990-09-19","96","69","81"
"1990-09-20","159","57","90"
"1990-09-21","178","33","107"
"1990-09-22","218","84","140"
"1990-09-23","237","84","159"
"1990-09-24","218","92","151"
"1990-09-25","226","92","153"
"1990-09-26","218","81","145"
"1990-09-27","222","73","137"
"1990-09-28","198","81","125"
"1990-09-29","194","69","127"
"1990-09-30","229","64","144"
"1990-10-01","229","77","147"
"1990-10-02","136","18","90"
"1990-10-03","88","10","53"
"1990-10-04","190","96","136"
"1990-10-05","198","81","140"
"1990-10-06","131","-22","37"
"1990-10-07","61","-29","3"
"1990-10-08","57","-53","3"
"1990-10-09","112","-41","33"
"1990-10-10","139","-10","67"
"1990-10-11","88","-10","32"
"1990-10-12","108","-26","45"
"1990-10-13","84","10","61"
"1990-10-14","96","10","61"
"1990-10-15","119","53","75"
"1990-10-16","112","-33","37"
"1990-10-17","69","-69","2"
"1990-10-18","131","-10","48"
"1990-10-19","53","-18","19"
"1990-10-20","22","-57","-16"
"1990-10-21","77","-61","12"
"1990-10-22","57","-2","21"
"1990-10-23","100","-18","33"
"1990-10-24","151","10","69"
"1990-10-25","171","18","93"
"1990-10-26","174","49","103"
"1990-10-27","178","26","91"
"1990-10-28","182","33","106"
"1990-10-29","174","37","97"
"1990-10-30","167","22","87"
"1990-10-31","131","33","67"
"1990-11-01","26","-22","4"
"1990-11-02","-6","-57","-32"
"1990-11-03","22","-81","-30"
"1990-11-04","14","-57","-14"
"1990-11-05","18","-49","-16"
"1990-11-06","6","-64","-44"
"1990-11-07","-18","-104","-59"
"1990-11-08","14","-33","-10"
"1990-11-09","69","2","35"
"1990-11-10","123","14","66"
"1990-11-11","155","14","58"
"1990-11-12","123","-6","57"
"1990-11-13","143","14","62"
"1990-11-14","159","29","77"
"1990-11-15","61","-33","25"
"1990-11-16","92","-73","7"
"1990-11-17","84","-2","38"
"1990-11-18","88","2","33"
"1990-11-19","33","6","17"
"1990-11-20","26","-73","-24"
"1990-11-21","-37","-73","-51"
"1990-11-22","6","-37","-9"
"1990-11-23","57","-18","16"
"1990-11-24","88","-10","47"
"1990-11-25","96","-6","27"
"1990-11-26","45","-73","-30"
"1990-11-27","-69","-108","-82"
"1990-11-28","-41","-119","-77"
"1990-11-29","6","-119","-59"
"1990-11-30","14","-81","-17"
"1990-12-01","-22","-116","-67"
"1990-12-02","-69","-100","-84"
"1990-12-03","-18","-96","-64"
"1990-12-04","26","-92","-33"
"1990-12-05","18","-84","-22"
"1990-12-06","-6","-108","-60"
"1990-12-07","22","-108","-51"
"1990-12-08","53","-69","-14"
"1990-12-09","92","-41","20"
"1990-12-10","119","-6","36"
"1990-12-11","33","-22","0"
"1990-12-12","6","-92","-45"
"1990-12-13","-6","-49","-28"
"1990-12-14","-53","-159","-100"
"1990-12-15","-77","-167","-128"
"1990-12-16","-33","-139","-99"
"1990-12-17","-57","-147","-96"
"1990-12-18","-41","-77","-54"
"1990-12-19","-49","-131","-91"
"1990-12-20","-151","-300","-221"
"1990-12-21","-257","-316","-292"
"1990-12-22","-194","-316","-274"
"1990-12-23","-190","-288","-249"
"1990-12-24","-108","-257","-179"
"1990-12-25","-73","-186","-142"
"1990-12-26","-88","-163","-126"
"1990-12-27","-45","-123","-87"
"1990-12-28","-61","-112","-84"
"1990-12-29","-116","-273","-181"
"1990-12-30","-127","-264","-197"
"1990-12-31","-29","-143","-85"
"1991-01-01","49","-77","-35"
"1991-01-02","14","-81","-48"
"1991-01-03","-14","-104","-71"
"1991-01-04","-26","-104","-68"
"1991-01-05","-29","-119","-85"
"1991-01-06","-33","-119","-78"
"1991-01-07","-22","-92","-49"
"1991-01-08","-6","-96","-51"
"1991-01-09","-29","-119","-84"
"1991-01-10","-2","-104","-68"
"1991-01-11","-18","-53","-36"
"1991-01-12","6","-37","-12"
"1991-01-13","22","-14","4"
"1991-01-14","-6","-33","-23"
"1991-01-15","-2","-53","-21"
"1991-01-16","10","-84","-46"
"1991-01-17","-26","-64","-45"
"1991-01-18","2","-37","-21"
"1991-01-19","-22","-131","-59"
"1991-01-20","-73","-174","-133"
"1991-01-21","-53","-186","-133"
"1991-01-22","-37","-167","-113"
"1991-01-23","-41","-139","-88"
"1991-01-24","-41","-100","-69"
"1991-01-25","-64","-163","-120"
"1991-01-26","2","-123","-68"
"1991-01-27","-37","-81","-61"
"1991-01-28","-26","-151","-72"
"1991-01-29","-96","-222","-169"
"1991-01-30","-53","-178","-123"
"1991-01-31","22","-100","-46"
"1991-02-01","49","-61","-17"
"1991-02-02","29","-69","-24"
"1991-02-03","29","-29","-7"
"1991-02-04","29","-49","-13"
"1991-02-05","41","-61","-13"
"1991-02-06","57","-41","3"
"1991-02-07","84","-37","0"
"1991-02-08","22","-64","-29"
"1991-02-09","37","-92","-31"
"1991-02-10","53","-64","-15"
"1991-02-11","53","-61","-9"
"1991-02-12","53","-26","3"
"1991-02-13","37","-33","-2"
"1991-02-14","57","2","23"
"1991-02-15","64","14","33"
"1991-02-16","41","-6","18"
"1991-02-17","-2","-57","-28"
"1991-02-18","2","-88","-52"
"1991-02-19","10","-81","-32"
"1991-02-20","57","-2","29"
"1991-02-21","84","-10","37"
"1991-02-22","81","-10","16"
"1991-02-23","41","-22","8"
"1991-02-24","22","-73","-23"
"1991-02-25","22","-88","-34"
"1991-02-26","33","-92","-34"
"1991-02-27","37","-84","-29"
"1991-02-28","2","-53","-15"
"1991-03-01","64","-2","15"
"1991-03-02","41","-10","9"
"1991-03-03","41","-6","19"
"1991-03-04","64","14","37"
"1991-03-05","29","-96","-29"
"1991-03-06","-64","-104","-84"
"1991-03-07","-53","-108","-76"
"1991-03-08","-41","-406","-122"
"1991-03-09","-77","-500","-158"
"1991-03-10","88","-81","13"
"1991-03-11","33","-64","-8"
"1991-03-12","-2","-104","-54"
"1991-03-13","45","-84","-18"
"1991-03-14","49","-57","-6"
"1991-03-15","49","-49","-12"
"1991-03-16","37","-53","-12"
"1991-03-17","41","-49","-5"
"1991-03-18","88","-37","24"
"1991-03-19","108","-69","16"
"1991-03-20","14","-167","-38"
"1991-03-21","33","-73","-26"
"1991-03-22","18","-41","-15"
"1991-03-23","33","-53","-11"
"1991-03-24","69","-29","16"
"1991-03-25","57","-33","-2"
"1991-03-26","22","-45","-23"
"1991-03-27","14","-64","-24"
"1991-03-28","37","-88","-13"
"1991-03-29","33","-64","-22"
"1991-03-30","81","-64","7"
"1991-03-31","127","-26","41"
"1991-04-01","131","10","73"
"1991-04-02","123","2","68"
"1991-04-03","77","-14","27"
"1991-04-04","155","-2","69"
"1991-04-05","171","37","103"
"1991-04-06","143","37","85"
"1991-04-07","37","-45","12"
"1991-04-08","14","-57","-22"
"1991-04-09","53","-64","-3"
"1991-04-10","-18","-53","-32"
"1991-04-11","6","-64","-37"
"1991-04-12","22","-49","-26"
"1991-04-13","2","-61","-31"
"1991-04-14","33","-73","-1"
"1991-04-15","100","6","39"
"1991-04-16","108","14","59"
"1991-04-17","81","-33","22"
"1991-04-18","29","-29","-7"
"1991-04-19","104","-37","33"
"1991-04-20","119","-10","52"
"1991-04-21","73","6","27"
"1991-04-22","116","-10","48"
"1991-04-23","123","6","57"
"1991-04-24","116","6","46"
"1991-04-25","49","-26","9"
"1991-04-26","6","-53","-28"
"1991-04-27","6","-57","-28"
"1991-04-28","45","-37","-1"
"1991-04-29","64","-26","16"
"1991-04-30","64","-33","17"
"1991-05-01","139","-29","64"
"1991-05-02","119","-26","44"
"1991-05-03","-26","-198","-103"
"1991-05-04","33","-33","-4"
"1991-05-05","96","-45","36"
"1991-05-06","92","33","57"
"1991-05-07","100","33","57"
"1991-05-08","198","33","103"
"1991-05-09","96","10","38"
"1991-05-10","61","-2","22"
"1991-05-11","84","-2","39"
"1991-05-12","64","-2","33"
"1991-05-13","155","14","89"
"1991-05-14","123","26","74"
"1991-05-15","116","37","74"
"1991-05-16","178","33","108"
"1991-05-17","155","37","96"
"1991-05-18","131","41","69"
"1991-05-19","194","18","107"
"1991-05-20","178","37","114"
"1991-05-21","206","104","166"
"1991-05-22","186","57","104"
"1991-05-23","143","57","98"
"1991-05-24","186","53","124"
"1991-05-25","139","64","91"
"1991-05-26","64","-41","20"
"1991-05-27","-18","-123","-56"
"1991-05-28","-84","-218","-142"
"1991-05-29","92","-178","-62"
"1991-05-30","100","-18","29"
"1991-05-31","116","41","76"
"1991-06-01","171","49","99"
"1991-06-02","104","73","83"
"1991-06-03","174","69","111"
"1991-06-04","198","69","123"
"1991-06-05","190","57","126"
"1991-06-06","198","41","119"
"1991-06-07","194","77","134"
"1991-06-08","198","53","133"
"1991-06-09","202","64","141"
"1991-06-10","233","84","166"
"1991-06-11","241","96","178"
"1991-06-12","229","104","178"
"1991-06-13","194","104","152"
"1991-06-14","136","37","96"
"1991-06-15","182","-6","106"
"1991-06-16","214","77","152"
"1991-06-17","190","96","134"
"1991-06-18","229","77","159"
"1991-06-19","237","119","178"
"1991-06-20","214","92","158"
"1991-06-21","226","84","159"
"1991-06-22","210","100","157"
"1991-06-23","233","69","162"
"1991-06-24","222","96","164"
"1991-06-25","163","61","112"
"1991-06-26","155","29","98"
"1991-06-27","182","49","113"
"1991-06-28","202","49","130"
"1991-06-29","206","77","142"
"1991-06-30","155","69","106"
"1991-07-01","210","49","136"
"1991-07-02","245","77","164"
"1991-07-03","265","108","192"
"1991-07-04","277","116","201"
"1991-07-05","281","131","209"
"1991-07-06","277","143","213"
"1991-07-07","273","116","202"
"1991-07-08","253","136","187"
"1991-07-09","237","112","162"
"1991-07-10","218","88","149"
"1991-07-11","245","88","174"
"1991-07-12","277","112","196"
"1991-07-13","292","127","212"
"1991-07-14","288","147","220"
"1991-07-15","281","136","216"
"1991-07-16","281","159","219"
"1991-07-17","281","143","212"
"1991-07-18","253","147","203"
"1991-07-19","190","112","149"
"1991-07-20","257","92","183"
"1991-07-21","253","100","169"
"1991-07-22","257","81","172"
"1991-07-23","245","112","181"
"1991-07-24","233","104","156"
"1991-07-25","237","84","149"
"1991-07-26","241","100","172"
"1991-07-27","257","100","187"
"1991-07-28","284","108","201"
"1991-07-29","288","136","206"
"1991-07-30","288","136","207"
"1991-07-31","304","139","209"
"1991-08-01","226","123","169"
"1991-08-02","261","108","191"
"1991-08-03","206","116","161"
"1991-08-04","229","108","161"
"1991-08-05","249","73","166"
"1991-08-06","237","116","165"
"1991-08-07","265","104","185"
"1991-08-08","281","108","204"
"1991-08-09","292","139","218"
"1991-08-10","296","123","214"
"1991-08-11","281","139","195"
"1991-08-12","253","123","181"
"1991-08-13","269","123","195"
"1991-08-14","273","123","202"
"1991-08-15","245","123","176"
"1991-08-16","229","96","151"
"1991-08-17","261","100","179"
"1991-08-18","218","112","165"
"1991-08-19","202","112","151"
"1991-08-20","253","88","161"
"1991-08-21","284","116","199"
"1991-08-22","296","123","204"
"1991-08-23","288","127","211"
"1991-08-24","284","139","205"
"1991-08-25","281","104","194"
"1991-08-26","206","119","150"
"1991-08-27","249","108","153"
"1991-08-28","206","81","143"
"1991-08-29","253","81","168"
"1991-08-30","284","119","194"
"1991-08-31","284","136","204"
"1991-09-01","222","139","178"
"1991-09-02","245","100","174"
"1991-09-03","257","104","180"
"1991-09-04","249","88","152"
"1991-09-05","261","88","181"
"1991-09-06","210","104","158"
"1991-09-07","174","104","129"
"1991-09-08","174","73","106"
"1991-09-09","171","69","103"
"1991-09-10","186","61","97"
"1991-09-11","159","41","94"
"1991-09-12","163","45","95"
"1991-09-13","163","33","101"
"1991-09-14","96","-2","58"
"1991-09-15","123","-18","55"
"1991-09-16","171","18","94"
"1991-09-17","194","53","121"
"1991-09-18","174","22","100"
"1991-09-19","214","61","139"
"1991-09-20","222","49","140"
"1991-09-21","155","45","111"
"1991-09-22","159","-10","77"
"1991-09-23","167","37","104"
"1991-09-24","206","37","121"
"1991-09-25","233","49","138"
"1991-09-26","237","84","154"
"1991-09-27","241","92","166"
"1991-09-28","151","77","115"
"1991-09-29","136","57","90"
"1991-09-30","186","41","110"
"1991-10-01","190","57","127"
"1991-10-02","182","77","136"
"1991-10-03","155","29","98"
"1991-10-04","112","-18","47"
"1991-10-05","163","-18","68"
"1991-10-06","202","10","106"
"1991-10-07","198","64","127"
"1991-10-08","186","45","119"
"1991-10-09","119","29","64"
"1991-10-10","233","49","151"
"1991-10-11","233","57","129"
"1991-10-12","210","61","135"
"1991-10-13","159","88","122"
"1991-10-14","190","77","134"
"1991-10-15","206","41","122"
"1991-10-16","210","49","144"
"1991-10-17","155","61","112"
"1991-10-18","123","2","65"
"1991-10-19","119","22","79"
"1991-10-20","131","-18","62"
"1991-10-21","127","2","64"
"1991-10-22","143","33","77"
"1991-10-23","22","-61","-11"
"1991-10-24","18","-88","-35"
"1991-10-25","37","-64","-18"
"1991-10-26","77","-18","27"
"1991-10-27","-2","-61","-26"
"1991-10-28","-29","-92","-73"
"1991-10-29","-41","-100","-77"
"1991-10-30","-57","-136","-103"
"1991-10-31","-41","-119","-79"
"1991-11-01","-33","-112","-62"
"1991-11-02","-64","-167","-125"
"1991-11-03","-88","-171","-122"
"1991-11-04","14","-104","-27"
"1991-11-05","37","-2","18"
"1991-11-06","69","-2","34"
"1991-11-07","84","-29","21"
"1991-11-08","88","-14","29"
"1991-11-09","49","14","34"
"1991-11-10","69","-14","23"
"1991-11-11","69","-45","3"
"1991-11-12","96","-26","26"
"1991-11-13","57","-18","26"
"1991-11-14","6","-26","-13"
"1991-11-15","29","-61","-24"
"1991-11-16","14","-84","-36"
"1991-11-17","41","-64","-21"
"1991-11-18","-10","-41","-26"
"1991-11-19","10","-64","-34"
"1991-11-20","14","-73","-26"
"1991-11-21","-6","-69","-36"
"1991-11-22","-37","-143","-84"
"1991-11-23","-49","-159","-101"
"1991-11-24","-10","-77","-44"
"1991-11-25","6","-33","-14"
"1991-11-26","29","-22","-2"
"1991-11-27","33","-61","4"
"1991-11-28","-14","-92","-63"
"1991-11-29","-33","-116","-82"
"1991-11-30","-77","-171","-137"
"1991-12-01","-92","-206","-160"
"1991-12-02","-37","-81","-62"
"1991-12-03","-45","-73","-60"
"1991-12-04","-14","-104","-64"
"1991-12-05","10","-73","-34"
"1991-12-06","57","-45","4"
"1991-12-07","49","-37","5"
"1991-12-08","-14","-73","-51"
"1991-12-09","-10","-92","-66"
"1991-12-10","-18","-116","-68"
"1991-12-11","-18","-131","-87"
"1991-12-12","-22","-69","-42"
"1991-12-13","-29","-127","-73"
"1991-12-14","-33","-131","-87"
"1991-12-15","-6","-104","-66"
"1991-12-16","22","-69","-38"
"1991-12-17","14","-84","-45"
"1991-12-18","-18","-84","-40"
"1991-12-19","14","-104","-43"
"1991-12-20","-45","-139","-105"
"1991-12-21","-26","-151","-102"
"1991-12-22","-53","-131","-92"
"1991-12-23","-18","-116","-70"
"1991-12-24","-14","-112","-67"
"1991-12-25","-14","-123","-72"
"1991-12-26","-18","-123","-71"
"1991-12-27","-14","-100","-64"
"1991-12-28","-14","-96","-63"
"1991-12-29","-22","-100","-60"
"1991-12-30","-45","-112","-81"
"1991-12-31","-33","-104","-69"
"1992-01-01","-41","-136","-99"
"1992-01-02","-37","-139","-96"
"1992-01-03","-2","-123","-71"
"1992-01-04","10","-77","-48"
"1992-01-05","-2","-73","-42"
"1992-01-06","-18","-88","-48"
"1992-01-07","-10","-81","-44"
"1992-01-08","-22","-123","-71"
"1992-01-09","-49","-147","-107"
"1992-01-10","-26","-123","-73"
"1992-01-11","-18","-108","-61"
"1992-01-12","-37","-139","-83"
"1992-01-13","-69","-136","-97"
"1992-01-14","-57","-92","-74"
"1992-01-15","-37","-151","-103"
"1992-01-16","-22","-119","-74"
"1992-01-17","-26","-112","-66"
"1992-01-18","-57","-151","-112"
"1992-01-19","-29","-108","-80"
"1992-01-20","-22","-143","-88"
"1992-01-21","-33","-143","-84"
"1992-01-22","-49","-123","-79"
"1992-01-23","-2","-69","-29"
"1992-01-24","37","-41","1"
"1992-01-25","37","-41","-3"
"1992-01-26","18","-77","-33"
"1992-01-27","22","-69","-33"
"1992-01-28","26","-53","-19"
"1992-01-29","14","-73","-32"
"1992-01-30","37","-73","-29"
"1992-01-31","64","-49","-5"
"1992-02-01","41","-84","-27"
"1992-02-02","18","-92","-40"
"1992-02-03","-2","-84","-50"
"1992-02-04","6","-104","-56"
"1992-02-05","-14","-119","-74"
"1992-02-06","-2","-112","-59"
"1992-02-07","2","-92","-51"
"1992-02-08","18","-45","-30"
"1992-02-09","33","-37","-13"
"1992-02-10","49","-29","-2"
"1992-02-11","33","-22","-11"
"1992-02-12","49","-26","-9"
"1992-02-13","33","-29","-6"
"1992-02-14","29","-53","-16"
"1992-02-15","29","-53","-17"
"1992-02-16","-22","-57","-37"
"1992-02-17","-14","-64","-51"
"1992-02-18","10","-88","-48"
"1992-02-19","29","-45","-12"
"1992-02-20","29","-6","8"
"1992-02-21","53","-26","9"
"1992-02-22","14","-18","-1"
"1992-02-23","14","-77","-24"
"1992-02-24","26","-92","-36"
"1992-02-25","33","-45","-12"
"1992-02-26","53","-73","-22"
"1992-02-27","53","-41","2"
"1992-02-28","73","-33","17"
"1992-02-29","92","-14","31"
"1992-03-01","112","2","61"
"1992-03-02","96","-2","42"
"1992-03-03","88","-2","36"
"1992-03-04","64","-6","28"
"1992-03-05","26","-18","8"
"1992-03-06","57","-29","2"
"1992-03-07","77","-18","22"
"1992-03-08","73","-26","18"
"1992-03-09","22","-69","-11"
"1992-03-10","73","-61","5"
"1992-03-11","100","-37","29"
"1992-03-12","127","-26","40"
"1992-03-13","127","-26","48"
"1992-03-14","139","6","64"
"1992-03-15","123","18","78"
"1992-03-16","100","6","40"
"1992-03-17","18","-33","-9"
"1992-03-18","-2","-29","-15"
"1992-03-19","33","-29","-7"
"1992-03-20","61","-69","1"
"1992-03-21","81","-41","13"
"1992-03-22","73","-81","-1"
"1992-03-23","53","-18","7"
"1992-03-24","69","-29","19"
"1992-03-25","100","-41","30"
"1992-03-26","100","-18","34"
"1992-03-27","84","2","35"
"1992-03-28","53","-29","8"
"1992-03-29","127","-14","51"
"1992-03-30","139","6","66"
"1992-03-31","119","-6","47"
"1992-04-01","131","-37","47"
"1992-04-02","171","10","86"
"1992-04-03","167","14","92"
"1992-04-04","163","22","93"
"1992-04-05","81","-2","45"
"1992-04-06","61","-14","21"
"1992-04-07","96","-61","24"
"1992-04-08","100","45","73"
"1992-04-09","131","10","79"
"1992-04-10","69","14","38"
"1992-04-11","143","-2","79"
"1992-04-12","163","57","103"
"1992-04-13","163","49","105"
"1992-04-14","163","37","90"
"1992-04-15","136","22","64"
"1992-04-16","127","10","67"
"1992-04-17","64","-6","33"
"1992-04-18","45","-18","11"
"1992-04-19","73","-29","24"
"1992-04-20","119","-14","64"
"1992-04-21","127","18","76"
"1992-04-22","69","-14","25"
"1992-04-23","49","-45","3"
"1992-04-24","136","-45","47"
"1992-04-25","167","-2","89"
"1992-04-26","202","49","129"
"1992-04-27","210","77","147"
"1992-04-28","198","53","129"
"1992-04-29","222","53","147"
"1992-04-30","174","84","124"
"1992-05-01","116","26","61"
"1992-05-02","167","29","97"
"1992-05-03","194","22","121"
"1992-05-04","214","61","143"
"1992-05-05","229","69","154"
"1992-05-06","229","88","156"
"1992-05-07","214","92","140"
"1992-05-08","198","49","123"
"1992-05-09","61","14","36"
"1992-05-10","112","10","79"
"1992-05-11","143","26","97"
"1992-05-12","171","81","136"
"1992-05-13","171","45","105"
"1992-05-14","194","41","114"
"1992-05-15","167","61","115"
"1992-05-16","174","33","109"
"1992-05-17","226","49","136"
"1992-05-18","222","81","149"
"1992-05-19","226","77","147"
"1992-05-20","178","61","112"
"1992-05-21","127","41","84"
"1992-05-22","151","61","115"
"1992-05-23","182","61","109"
"1992-05-24","229","151","197"
"1992-05-25","214","88","154"
"1992-05-26","182","81","133"
"1992-05-27","159","61","113"
"1992-05-28","190","33","119"
"1992-05-29","155","64","101"
"1992-05-30","174","61","103"
"1992-05-31","174","57","116"
"1992-06-01","194","18","121"
"1992-06-02","226","84","167"
"1992-06-03","198","131","162"
"1992-06-04","198","88","149"
"1992-06-05","155","49","108"
"1992-06-06","182","33","104"
"1992-06-07","194","64","121"
"1992-06-08","198","84","149"
"1992-06-09","218","81","142"
"1992-06-10","233","104","164"
"1992-06-11","143","131","137"
"1992-06-12","119","61","80"
"1992-06-13","61","61","61"
"1992-06-14","45","22","32"
"1992-06-18","182","159","167"
"1992-06-21","206","178","189"
"1993-05-24","190","131","151"
"1993-05-25","222","64","157"
"1993-05-26","206","116","163"
"1993-05-27","222","69","156"
"1993-05-28","210","81","137"
"1993-05-29","186","88","136"
"1993-05-30","222","61","159"
"1993-05-31","190","108","133"
"1993-06-01","151","69","111"
"1993-06-02","155","29","84"
"1993-06-03","73","26","46"
"1993-06-04","116","14","64"
"1993-06-05","139","112","127"
"1993-06-06","116","22","72"
"1993-06-07","57","6","39"
"1993-06-08","116","41","72"
"1993-06-09","151","26","93"
"1993-06-10","182","49","122"
"1993-06-11","186","49","126"
"1993-06-12","116","14","65"
"1993-06-13","178","-6","102"
"1993-06-14","249","61","162"
"1993-06-15","222","108","171"
"1993-06-16","167","57","118"
"1993-06-17","108","73","92"
"1993-06-18","178","49","131"
"1993-06-19","229","127","184"
"1993-06-20","249","100","179"
"1993-06-21","206","112","157"
"1993-06-22","159","61","106"
"1993-06-23","96","45","70"
"1993-06-24","147","2","85"
"1993-06-25","206","45","131"
"1993-06-26","249","69","172"
"1993-06-27","249","136","188"
"1993-06-28","237","112","175"
"1993-06-29","159","57","114"
"1993-06-30","178","33","118"
"1993-07-01","206","69","146"
"1993-07-02","229","41","153"
"1993-07-03","104","41","66"
"1993-07-04","119","37","69"
"1993-07-05","143","29","89"
"1993-07-06","163","53","116"
"1993-07-07","198","33","125"
"1993-07-08","190","53","127"
"1993-07-09","222","81","186"
"1993-07-10","218","84","166"
"1993-07-11","182","69","112"
"1993-07-12","194","81","152"
"1993-07-13","218","45","147"
"1993-07-14","218","96","156"
"1993-07-15","218","77","154"
"1993-07-16","171","84","118"
"1993-07-17","190","69","131"
"1993-07-18","206","96","143"
"1993-07-19","253","143","203"
"1993-07-20","245","108","181"
"1993-07-21","182","81","133"
"1993-07-22","171","61","98"
"1993-07-23","96","49","77"
"1993-07-24","131","69","92"
"1993-07-25","198","57","117"
"1993-07-26","123","57","99"
"1993-07-27","198","41","112"
"1993-07-28","265","88","151"
"1993-07-29","237","143","191"
"1993-07-30","257","131","204"
"1993-07-31","249","119","185"
"1993-08-01","253","88","177"
"1993-08-02","245","88","176"
"1993-08-03","241","69","161"
"1993-08-04","206","108","149"
"1993-08-05","218","88","143"
"1993-08-06","233","81","163"
"1993-08-07","218","100","147"
"1993-08-08","226","92","159"
"1993-08-09","261","116","184"
"1993-08-10","241","100","168"
"1993-08-11","222","104","145"
"1993-08-12","218","81","133"
"1993-08-13","222","92","165"
"1993-08-14","237","96","167"
"1993-08-15","229","88","163"
"1993-08-16","178","77","131"
"1993-08-17","206","49","136"
