"Date","TMAX","TMIN","TAVG"
"1993-08-18","261","81","167"
"1993-08-19","249","123","182"
"1993-08-20","241","108","153"
"1993-08-21","174","84","127"
"1993-08-22","174","84","128"
"1993-08-23","237","64","155"
"1993-08-24","253","119","179"
"1993-08-25","218","88","154"
"1993-08-26","186","57","122"
"1993-08-27","226","37","134"
"1993-08-28","229","69","149"
"1993-08-29","167","53","119"
"1993-08-30","190","26","103"
"1993-08-31","214","45","128"
"1993-09-01","194","77","139"
"1993-09-02","206","73","149"
"1993-09-03","233","64","149"
"1993-09-04","237","92","149"
"1993-09-05","226","69","123"
"1993-09-06","233","53","141"
"1993-09-07","229","96","155"
"1993-09-08","229","64","157"
"1993-09-09","245","77","180"
"1993-09-10","253","81","169"
"1993-09-11","237","92","164"
"1993-09-12","131","29","97"
"1993-09-13","112","-10","49"
"1993-09-14","163","-22","72"
"1993-09-15","182","33","111"
"1993-09-16","178","61","106"
"1993-09-17","96","45","72"
"1993-09-18","92","45","61"
"1993-09-19","143","45","88"
"1993-09-20","194","37","112"
"1993-09-21","163","45","102"
"1993-09-22","190","37","114"
"1993-09-23","198","45","98"
"1993-09-24","167","29","94"
"1993-09-25","167","29","100"
"1993-09-26","190","37","114"
"1993-09-27","226","45","128"
"1993-09-28","233","53","139"
"1993-09-29","218","69","137"
"1993-09-30","210","64","141"
"1993-10-01","194","64","134"
"1993-10-02","214","57","127"
"1993-10-03","222","69","138"
"1993-10-04","241","73","148"
"1993-10-05","229","92","156"
"1993-10-06","182","84","113"
"1993-10-07","96","29","61"
"1993-10-08","77","-10","27"
"1993-10-09","6","-29","-14"
"1993-10-10","100","-10","38"
"1993-10-11","112","6","52"
"1993-10-12","88","29","59"
"1993-10-13","116","14","54"
"1993-10-14","96","18","44"
"1993-10-15","57","18","33"
"1993-10-16","84","14","37"
"1993-10-17","96","-2","43"
"1993-10-18","100","-6","43"
"1993-10-19","77","-29","26"
"1993-10-20","100","-18","37"
"1993-10-21","139","-14","52"
"1993-10-22","155","26","79"
"1993-10-23","159","10","81"
"1993-10-24","147","18","63"
"1993-10-25","112","-10","59"
"1993-10-26","77","-33","17"
"1993-10-27","73","-33","27"
"1993-10-28","73","-10","33"
"1993-10-29","22","-81","-36"
"1993-10-30","77","-92","-11"
"1993-10-31","100","-37","27"
"1993-11-01","41","-33","5"
"1993-11-02","33","-69","-22"
"1993-11-03","57","-18","25"
"1993-11-04","29","-61","-19"
"1993-11-05","-2","-73","-43"
"1993-11-06","22","-96","-45"
"1993-11-07","41","-81","-21"
"1993-11-08","45","-81","-22"
"1993-11-09","61","-69","-4"
"1993-11-10","88","-6","28"
"1993-11-11","88","-18","29"
"1993-11-12","57","-37","8"
"1993-11-13","22","-64","-29"
"1993-11-14","22","-77","-37"
"1993-11-15","29","-104","-41"
"1993-11-16","57","-69","-11"
"1993-11-17","73","-53","-3"
"1993-11-18","6","-96","-41"
"1993-11-19","-22","-147","-88"
"1993-11-20","10","-119","-61"
"1993-11-21","81","-88","-6"
"1993-11-22","45","-45","6"
"1993-11-23","-53","-131","-89"
"1993-11-24","-131","-214","-153"
"1993-11-25","-119","-245","-189"
"1993-11-26","-81","-198","-145"
"1993-11-27","-22","-163","-108"
"1993-11-28","-6","-100","-51"
"1993-11-29","53","-53","-11"
"1993-11-30","10","-49","-18"
"1993-12-01","-18","-57","-33"
"1993-12-02","-14","-69","-38"
"1993-12-03","-29","-104","-59"
"1993-12-04","-14","-77","-46"
"1993-12-05","-37","-119","-81"
"1993-12-06","-33","-100","-69"
"1993-12-07","-22","-92","-48"
"1993-12-08","53","-26","18"
"1993-12-09","33","-10","3"
"1993-12-10","69","-33","7"
"1993-12-11","77","-22","26"
"1993-12-12","10","-84","-37"
"1993-12-13","-33","-131","-87"
"1993-12-14","-2","-96","-63"
"1993-12-15","-14","-81","-52"
"1993-12-16","-22","-73","-60"
"1993-12-17","-18","-116","-71"
"1993-12-18","-53","-139","-106"
"1993-12-19","-26","-147","-98"
"1993-12-20","-64","-155","-113"
"1993-12-21","-41","-136","-92"
"1993-12-22","-84","-167","-114"
"1993-12-23","-53","-147","-104"
"1993-12-24","-41","-143","-95"
"1993-12-25","-14","-123","-64"
"1993-12-26","18","-77","-28"
"1993-12-28","2","-100","-51"
"1993-12-29","-49","-131","-97"
"1993-12-30","-26","-136","-74"
"1993-12-31","-14","-49","-38"
"1994-01-01","18","-81","-35"
"1994-01-02","2","-37","-18"
"1994-01-03","14","-22","-3"
"1994-01-04","53","-14","12"
"1994-01-05","-2","-69","-37"
"1994-01-06","-26","-84","-62"
"1994-01-07","-49","-119","-81"
"1994-01-08","-14","-108","-56"
"1994-01-09","-22","-45","-39"
"1994-01-10","-41","-57","-48"
"1994-01-12","-29","-33","-30"
"1994-01-13","6","-33","-14"
"1994-01-14","22","-14","-1"
"1994-01-15","33","-49","-10"
"1994-01-16","6","-64","-42"
"1994-01-17","14","-53","-16"
"1994-01-18","49","-14","15"
"1994-01-19","61","-29","26"
"1994-01-20","45","-49","-11"
"1994-01-21","45","-73","-16"
"1994-01-22","49","-61","-8"
"1994-01-23","41","-61","-6"
"1994-01-24","49","-26","3"
"1994-01-25","14","-49","-22"
"1994-01-26","-6","-88","-43"
"1994-01-27","-14","-64","-43"
"1994-01-28","-26","-100","-73"
"1994-01-29","-41","-112","-74"
"1994-01-30","-73","-171","-121"
"1994-01-31","-69","-198","-143"
"1994-02-01","-57","-163","-114"
"1994-02-02","-37","-147","-103"
"1994-02-03","-29","-151","-85"
"1994-02-04","2","-136","-76"
"1994-02-05","-6","-143","-87"
"1994-02-06","14","-108","-45"
"1994-02-07","14","-29","-13"
"1994-02-08","-14","-104","-57"
"1994-02-09","-41","-139","-91"
"1994-02-10","-14","-69","-41"
"1994-02-11","-37","-92","-66"
"1994-02-12","-53","-171","-112"
"1994-02-13","-6","-147","-83"
"1994-02-14","22","-77","-38"
"1994-02-15","45","-81","-33"
"1994-02-16","57","-57","-1"
"1994-02-17","49","-22","16"
"1994-02-18","2","-81","-38"
"1994-02-19","-26","-116","-78"
"1994-02-20","-53","-127","-88"
"1994-02-21","-14","-112","-68"
"1994-02-22","-45","-127","-90"
"1994-02-23","-45","-112","-75"
"1994-02-24","14","-53","-17"
"1994-02-25","73","2","22"
"1994-02-26","37","6","18"
"1994-02-27","37","-26","3"
"1994-02-28","2","-73","-29"
"1994-03-01","-2","-155","-53"
"1994-03-02","81","-29","13"
"1994-03-03","100","-26","33"
"1994-03-04","104","-2","39"
"1994-03-05","45","-18","8"
"1994-03-06","45","-33","8"
"1994-03-07","49","-64","0"
"1994-03-08","45","-37","-3"
"1994-03-09","61","-61","-8"
"1994-03-10","84","-49","13"
"1994-03-11","57","-10","12"
"1994-03-12","64","-29","16"
"1994-03-13","108","-37","31"
"1994-03-14","131","-2","57"
"1994-03-15","163","10","74"
"1994-03-16","151","22","83"
"1994-03-17","73","-18","25"
"1994-03-18","73","-22","20"
"1994-03-19","22","-64","-4"
"1994-03-20","22","-112","-41"
"1994-03-21","88","-64","19"
"1994-03-22","18","-61","-8"
"1994-03-23","-26","-104","-71"
"1994-03-24","18","-131","-57"
"1994-03-25","41","-73","-24"
"1994-03-26","45","-64","-14"
"1994-03-27","37","-73","-13"
"1994-03-28","81","-29","27"
"1994-03-29","57","-57","6"
"1994-03-30","119","-57","29"
"1994-03-31","147","-14","60"
"1994-04-01","77","-6","28"
"1994-04-02","108","-26","38"
"1994-04-03","116","-14","36"
"1994-04-04","29","-37","-16"
"1994-04-05","29","-77","-18"
"1994-04-06","41","-29","3"
"1994-04-07","6","-45","-18"
"1994-04-08","64","-77","-3"
"1994-04-09","88","-2","30"
"1994-04-10","88","-6","29"
"1994-04-11","108","-26","33"
"1994-04-12","116","-14","58"
"1994-04-13","96","37","66"
"1994-04-14","64","6","36"
"1994-04-15","151","-29","66"
"1994-04-16","194","22","110"
"1994-04-17","206","53","134"
"1994-04-18","214","73","138"
"1994-04-19","222","73","150"
"1994-04-20","218","69","156"
"1994-04-21","229","77","152"
"1994-04-22","178","69","133"
"1994-04-23","174","26","92"
"1994-04-24","119","6","54"
"1994-04-25","81","-22","17"
"1994-04-26","33","-29","1"
"1994-04-27","53","-49","-5"
"1994-04-28","53","-53","-9"
"1994-04-29","69","-37","18"
"1994-04-30","108","-26","48"
"1994-05-01","104","2","46"
"1994-05-02","119","-18","41"
"1994-05-03","123","18","67"
"1994-05-04","171","22","101"
"1994-05-05","186","64","118"
"1994-05-06","214","77","144"
"1994-05-07","178","53","115"
"1994-05-08","171","33","106"
"1994-05-09","218","49","141"
"1994-05-10","226","73","155"
"1994-05-11","229","92","162"
"1994-05-12","218","88","145"
"1994-05-13","155","64","107"
"1994-05-14","167","14","102"
"1994-05-15","206","73","130"
"1994-05-16","171","37","93"
"1994-05-17","108","22","69"
"1994-05-18","190","37","113"
"1994-05-19","136","37","82"
"1994-05-20","112","-2","59"
"1994-05-21","167","2","94"
"1994-05-22","210","33","134"
"1994-05-23","214","69","143"
"1994-05-24","218","77","152"
"1994-05-25","237","73","153"
"1994-05-26","226","73","148"
"1994-05-27","190","49","116"
"1994-05-28","174","41","101"
"1994-05-29","194","41","128"
"1994-05-30","222","77","164"
"1994-05-31","186","84","120"
"1994-06-01","171","77","114"
"1994-06-02","206","37","131"
"1994-06-03","245","92","173"
"1994-06-04","218","116","167"
"1994-06-05","241","69","164"
"1994-06-06","226","53","149"
"1994-06-07","131","18","75"
"1994-06-08","127","6","67"
"1994-06-09","167","33","107"
"1994-06-10","214","53","141"
"1994-06-11","245","88","171"
"1994-06-12","218","112","175"
"1994-06-13","241","119","183"
"1994-06-14","119","41","79"
"1994-06-15","155","6","87"
"1994-06-16","167","77","119"
"1994-06-17","229","41","144"
"1994-06-18","253","104","187"
"1994-06-19","269","136","196"
"1994-06-20","296","123","214"
"1994-06-21","233","112","183"
"1994-06-22","249","92","165"
"1994-06-23","277","100","197"
"1994-06-24","284","104","202"
"1994-06-25","300","119","218"
"1994-06-26","233","88","178"
"1994-06-27","241","33","153"
"1994-06-28","269","88","193"
"1994-06-29","273","143","210"
"1994-06-30","284","108","210"
"1994-07-01","284","132","207"
"1994-07-02","261","119","194"
"1994-07-03","233","104","172"
"1994-07-04","233","81","165"
"1994-07-05","265","77","157"
"1994-07-06","108","26","65"
"1994-07-07","214","41","131"
"1994-07-08","265","84","182"
"1994-07-09","292","123","212"
"1994-07-10","292","136","222"
"1994-07-11","265","119","205"
"1994-07-12","257","92","199"
"1994-07-13","261","92","186"
"1994-07-14","261","88","182"
"1994-07-15","277","100","203"
"1994-07-16","288","123","216"
"1994-07-17","308","119","229"
"1994-07-18","300","143","222"
"1994-07-19","257","147","206"
"1994-07-20","273","108","211"
"1994-07-21","296","123","215"
"1994-07-22","308","143","223"
"1994-07-23","292","147","205"
"1994-07-24","312","136","218"
"1994-07-25","281","139","215"
"1994-07-26","304","132","222"
"1994-07-27","312","155","230"
"1994-07-28","312","139","231"
"1994-07-29","319","155","245"
"1994-07-30","312","163","233"
"1994-07-31","269","143","203"
"1994-08-01","292","136","207"
"1994-08-02","288","104","204"
"1994-08-03","312","132","226"
"1994-08-04","327","143","237"
"1994-08-05","312","174","248"
"1994-08-06","304","151","237"
"1994-08-07","312","132","227"
"1994-08-08","273","182","232"
"1994-08-09","214","132","170"
"1994-08-10","288","119","194"
"1994-08-11","281","132","200"
"1994-08-12","284","123","201"
"1994-08-13","300","116","212"
"1994-08-14","296","159","225"
"1994-08-15","300","143","221"
"1994-08-16","300","155","227"
"1994-08-17","292","119","212"
"1994-08-18","296","155","229"
"1994-08-19","284","127","208"
"1994-08-20","292","123","208"
"1994-08-21","277","119","201"
"1994-08-22","245","108","169"
"1994-08-23","265","49","172"
"1994-08-24","288","119","204"
"1994-08-25","281","136","209"
"1994-08-26","288","119","207"
"1994-08-27","198","139","168"
"1994-08-28","277","100","179"
"1994-08-29","249","119","179"
"1994-08-30","245","73","162"
"1994-08-31","249","81","173"
"1994-09-01","253","131","184"
"1994-09-02","265","96","183"
"1994-09-03","210","123","162"
"1994-09-04","206","81","142"
"1994-09-05","245","57","156"
"1994-09-06","245","96","160"
"1994-09-07","265","100","181"
"1994-09-08","284","127","199"
"1994-09-09","261","139","198"
"1994-09-10","222","108","156"
"1994-09-11","241","77","160"
"1994-09-12","198","104","142"
"1994-09-13","222","77","135"
"1994-09-14","81","41","62"
"1994-09-15","171","18","95"
"1994-09-16","210","45","138"
"1994-09-17","229","64","145"
"1994-09-18","233","81","158"
"1994-09-19","237","88","163"
"1994-09-20","237","77","151"
"1994-09-21","206","61","134"
"1994-09-22","222","10","119"
"1994-09-23","257","61","165"
"1994-09-24","253","69","165"
"1994-09-25","253","69","172"
"1994-09-26","253","77","167"
"1994-09-27","261","77","164"
"1994-09-28","261","100","169"
"1994-09-29","178","81","116"
"1994-09-30","147","45","84"
"1994-10-01","108","26","71"
"1994-10-02","123","29","83"
"1994-10-03","33","2","17"
"1994-10-04","77","14","46"
"1994-10-05","88","29","56"
"1994-10-06","61","26","43"
"1994-10-07","116","6","57"
"1994-10-08","147","-2","69"
"1994-10-09","171","18","82"
"1994-10-10","186","41","107"
"1994-10-11","147","37","74"
"1994-10-12","147","-2","68"
"1994-10-13","163","49","102"
"1994-10-14","147","2","66"
"1994-10-15","2","-18","-7"
"1994-10-16","49","-10","15"
"1994-10-17","53","-2","21"
"1994-10-18","45","6","27"
"1994-10-19","92","-10","25"
"1994-10-20","112","-10","47"
"1994-10-21","104","2","51"
"1994-10-22","96","2","41"
"1994-10-23","131","-10","54"
"1994-10-24","139","10","59"
"1994-10-25","143","18","82"
"1994-10-26","123","10","73"
"1994-10-27","139","77","107"
"1994-10-28","108","-26","50"
"1994-10-29","53","-69","-12"
"1994-10-30","49","-81","-20"
"1994-10-31","77","-37","22"
"1994-11-01","112","-37","50"
"1994-11-02","-29","-64","-47"
"1994-11-03","-10","-119","-69"
"1994-11-04","-37","-131","-77"
"1994-11-05","10","-57","-22"
"1994-11-06","73","-6","33"
"1994-11-07","37","-22","7"
"1994-11-08","10","-73","-32"
"1994-11-09","29","-77","-11"
"1994-11-10","96","14","42"
"1994-11-11","112","-10","49"
"1994-11-12","33","-37","-6"
"1994-11-13","-45","-88","-66"
"1994-11-14","-14","-104","-65"
"1994-11-15","-6","-108","-52"
"1994-11-16","-2","-81","-33"
"1994-11-17","-29","-112","-80"
"1994-11-18","-26","-116","-77"
"1994-11-19","-29","-147","-101"
"1994-11-20","-41","-116","-72"
"1994-11-21","-53","-143","-97"
"1994-11-22","-57","-174","-118"
"1994-11-23","-29","-155","-88"
"1994-11-24","41","-77","-28"
"1994-11-25","61","-53","-7"
"1994-11-26","-49","-112","-82"
"1994-11-27","-88","-123","-106"
"1994-11-28","-73","-104","-92"
"1994-11-29","-69","-100","-89"
"1994-12-20","6","-69","-31"
"1994-12-21","18","-155","-53"
"1994-12-22","-18","-257","-50"
"1994-12-23","22","-41","-18"
"1994-12-24","18","-14","-1"
"1994-12-25","49","-14","9"
"1994-12-26","22","-18","-5"
"1994-12-27","14","-22","-6"
"1994-12-28","2","-33","-18"
"1994-12-29","2","-116","-40"
"1994-12-30","-53","-163","-116"
"1994-12-31","-84","-194","-149"
"1995-01-03","-69","-147","-111"
"1995-01-04","-64","-182","-131"
"1995-01-05","-53","-127","-94"
"1995-01-06","-37","-92","-58"
"1995-01-07","2","-53","-26"
"1995-01-08","26","-22","-8"
"1995-01-09","33","-10","14"
"1995-01-10","45","6","22"
"1995-01-11","18","-61","-15"
"1995-01-12","-22","-77","-44"
"1995-01-13","6","-29","-11"
"1995-01-14","61","2","23"
"1995-01-15","6","-45","-18"
"1995-01-16","-37","-64","-53"
"1995-01-17","-37","-81","-66"
"1995-01-18","-33","-81","-58"
"1995-01-19","-2","-88","-44"
"1995-01-20","-33","-112","-87"
"1995-01-21","-29","-155","-116"
"1995-01-22","-69","-182","-135"
"1995-01-23","-49","-178","-128"
"1995-01-24","-45","-119","-82"
"1995-01-25","14","-64","-38"
"1995-01-26","37","-37","-16"
"1995-01-27","-18","-41","-29"
"1995-01-28","-10","-92","-36"
"1995-01-29","-33","-131","-87"
"1995-01-30","-2","-73","-37"
"1995-01-31","37","-2","18"
"1995-02-01","53","29","41"
"1995-02-02","41","-10","19"
"1995-02-03","53","-57","-6"
"1995-02-04","77","-41","18"
"1995-02-05","81","-29","16"
"1995-02-06","77","-29","19"
"1995-02-07","49","-14","7"
"1995-02-08","49","-33","8"
"1995-02-09","-2","-37","-16"
"1995-02-10","2","-73","-27"
"1995-02-11","-64","-108","-86"
"1995-02-12","-104","-131","-116"
"1995-02-13","-33","-123","-84"
"1995-02-14","-26","-119","-73"
"1995-02-15","-45","-163","-109"
"1995-02-16","-2","-92","-52"
"1995-02-17","73","-61","-9"
"1995-02-18","53","-10","17"
"1995-02-19","81","-18","18"
"1995-02-20","84","-26","26"
"1995-02-21","69","-45","11"
"1995-02-22","37","-41","-2"
"1995-02-23","49","-37","5"
"1995-02-24","77","-37","24"
"1995-02-25","92","-33","22"
"1995-02-26","81","-29","17"
"1995-02-27","49","-29","14"
"1995-02-28","41","-77","-21"
"1995-03-01","-6","-84","-51"
"1995-03-02","18","-61","-29"
"1995-03-03","37","-53","-12"
"1995-03-04","-6","-53","-32"
"1995-03-05","-18","-81","-52"
"1995-03-06","-45","-96","-71"
"1995-03-07","-2","-112","-47"
"1995-03-08","81","-81","-11"
"1995-03-09","73","-2","36"
"1995-03-10","77","37","60"
"1995-03-11","64","2","39"
"1995-03-12","22","-14","-2"
"1995-03-13","26","-37","-1"
"1995-03-14","92","-14","36"
"1995-03-15","96","-33","32"
"1995-03-16","33","-64","-16"
"1995-03-17","96","-18","30"
"1995-03-18","108","-2","43"
"1995-03-19","41","-37","7"
"1995-03-20","100","-45","36"
"1995-03-21","81","-29","29"
"1995-03-22","26","-49","-11"
"1995-03-23","77","-22","11"
"1995-03-24","-14","-69","-52"
"1995-03-25","-33","-73","-57"
"1995-03-26","-10","-108","-58"
"1995-03-27","-10","-127","-61"
"1995-03-28","-2","-112","-52"
"1995-03-29","6","-112","-50"
"1995-03-30","45","-96","-20"
"1995-03-31","100","-45","18"
"1995-04-01","116","-33","42"
"1995-04-02","73","2","33"
"1995-04-03","116","-22","44"
"1995-04-04","131","-2","64"
"1995-04-05","123","10","71"
"1995-04-06","139","26","79"
"1995-04-07","104","6","55"
"1995-04-08","33","-29","1"
"1995-04-09","18","-61","-23"
"1995-04-10","22","-57","-28"
"1995-04-11","69","-41","14"
"1995-04-12","123","-14","59"
"1995-04-13","159","29","103"
"1995-04-14","84","-49","-1"
"1995-04-15","45","-64","-13"
"1995-04-16","64","-61","11"
"1995-04-17","84","-10","28"
"1995-04-18","73","-29","15"
"1995-04-19","22","-22","-5"
"1995-04-20","26","-57","-14"
"1995-04-21","88","-41","11"
"1995-04-22","53","-29","9"
"1995-04-23","69","-33","21"
"1995-04-24","84","-41","33"
"1995-04-25","92","-14","44"
"1995-04-26","81","-29","27"
"1995-04-27","139","2","68"
"1995-04-28","73","2","35"
"1995-04-29","57","2","21"
"1995-04-30","53","-10","17"
"1995-05-01","100","-14","30"
"1995-05-02","18","18","18"
"1995-05-03","81","6","38"
"1995-05-04","131","2","67"
"1995-05-05","131","2","56"
"1995-05-06","53","-2","27"
"1995-05-07","108","-18","40"
"1995-05-08","131","-10","55"
"1995-05-09","151","37","91"
"1995-05-10","131","53","78"
"1995-05-11","69","18","44"
"1995-05-12","73","6","24"
"1995-05-13","81","-14","28"
"1995-05-14","104","-2","48"
"1995-05-15","178","33","103"
"1995-05-16","171","29","93"
"1995-05-17","163","53","104"
"1995-05-18","143","33","98"
"1995-05-19","127","77","103"
"1995-05-20","136","49","83"
"1995-05-21","186","57","108"
"1995-05-22","131","49","74"
"1995-05-23","69","14","40"
"1995-05-24","88","10","52"
"1995-05-25","100","22","48"
"1995-05-26","77","22","44"
"1995-05-27","92","18","42"
"1995-05-28","119","18","59"
"1995-05-29","155","18","87"
"1995-05-30","171","33","100"
"1995-05-31","194","61","123"
"1995-06-01","186","45","130"
"1995-06-02","163","77","109"
"1995-06-03","139","69","98"
"1995-06-04","167","57","108"
"1995-06-05","218","10","114"
"1995-06-06","57","-18","14"
"1995-06-07","116","-14","52"
"1995-06-08","77","-500","-199"
"1995-06-09","-500","-500","-500"
"1995-06-10","-500","-500","-500"
"1995-06-11","-500","-500","-500"
"1995-06-12","-249","-500","-391"
"1995-06-13","-33","-316","-179"
"1995-06-14","155","-69","56"
"1995-06-15","222","100","158"
"1995-06-16","171","92","131"
"1995-06-17","155","57","91"
"1995-06-18","163","45","103"
"1995-06-19","167","61","115"
"1995-06-20","190","29","118"
"1995-06-21","139","26","88"
"1995-06-22","143","10","86"
"1995-06-23","178","53","122"
"1995-06-24","206","64","142"
"1995-06-25","233","69","158"
"1995-06-26","249","84","177"
"1995-06-27","198","100","150"
"1995-06-28","190","73","128"
"1995-06-29","198","26","119"
"1995-06-30","210","61","136"
"1995-07-01","206","77","137"
"1995-07-02","206","61","122"
"1995-07-03","116","84","97"
"1995-07-04","174","49","116"
"1995-07-05","218","49","144"
"1995-07-06","265","92","193"
"1995-07-07","269","136","209"
"1995-07-08","284","143","221"
"1995-07-09","273","163","217"
"1995-07-10","261","127","181"
"1995-07-11","249","116","173"
"1995-07-12","500","178","421"
"1995-07-13","218","-241","-21"
"1995-07-14","-57","-343","-174"
"1995-07-15","131","-269","-33"
"1995-07-16","319","6","153"
"1995-07-17","418","88","293"
"1995-07-18","422","186","331"
"1995-07-19","429","323","365"
"1995-07-20","418","167","308"
"1995-07-21","437","237","326"
"1995-07-22","465","241","355"
"1995-07-23","441","253","333"
"1995-07-24","461","249","337"
"1995-07-25","477","214","357"
"1995-07-26","433","292","369"
"1995-07-27","441","288","367"
"1995-07-28","469","182","334"
"1995-07-29","433","194","301"
"1995-07-30","327","186","254"
"1995-07-31","343","143","236"
"1995-08-01","394","174","279"
"1995-08-02","410","226","301"
"1995-08-03","406","226","309"
"1995-08-04","402","218","287"
"1995-08-05","422","182","302"
"1995-08-06","355","167","267"
"1995-08-07","292","84","201"
"1995-08-08","281","155","235"
"1995-08-09","347","159","268"
"1995-08-10","323","222","268"
"1995-08-11","292","171","240"
"1995-08-12","269","182","235"
"1995-08-13","265","108","209"
"1995-08-14","265","131","194"
"1995-08-15","226","84","160"
"1995-08-16","257","22","184"
"1995-08-17","229","112","161"
"1995-08-18","174","-6","102"
"1995-08-19","229","-61","96"
"1995-08-20","312","57","163"
"1995-08-21","229","-57","91"
"1995-08-22","226","-10","111"
"1995-08-23","143","-84","27"
"1995-08-24","92","-69","24"
"1995-08-25","151","-77","75"
"1995-08-26","151","-331","12"
"1995-08-27","194","-116","77"
"1995-08-28","155","-190","67"
"1995-08-29","233","-123","106"
"1995-08-30","159","-296","48"
"1995-08-31","147","-22","65"
"1995-09-01","253","-202","128"
"1995-09-02","182","-123","58"
"1995-09-03","210","-33","47"
"1995-09-04","57","-304","-64"
"1995-09-05","49","-226","-66"
"1995-09-06","104","-77","28"
"1995-09-07","92","-143","2"
"1995-09-08","45","-100","-39"
"1995-09-09","-6","-296","-80"
"1995-09-10","18","-64","-20"
"1995-09-11","53","-73","-19"
"1995-09-12","100","-84","28"
"1995-09-13","119","26","57"
"1995-09-14","77","-53","24"
"1995-09-15","108","-69","12"
"1995-09-16","127","-14","57"
"1995-09-17","61","-6","24"
"1995-09-18","143","-6","76"
"1995-09-19","112","-61","54"
"1995-09-20","81","-14","36"
"1995-09-21","77","-96","3"
"1995-09-22","100","-18","56"
"1995-09-23","198","6","112"
"1995-09-24","100","-92","25"
"1995-09-25","139","-33","72"
"1995-09-26","147","-33","50"
"1995-09-27","131","-69","38"
"1995-09-28","127","-61","57"
"1995-09-29","81","-29","-2"
"1995-09-30","123","-41","47"
"1995-10-01","151","-37","82"
"1995-10-02","119","-10","69"
"1995-10-03","81","-69","13"
"1995-10-04","-18","-96","-68"
"1995-10-05","77","-159","-59"
"1995-10-06","100","-171","-24"
"1995-10-07","22","-108","-37"
"1995-10-08","49","-190","-72"
"1995-10-09","69","-84","-8"
"1995-10-10","100","-108","6"
"1995-10-11","116","-14","38"
"1995-10-12","18","-104","-48"
"1995-10-13","-53","-167","-103"
"1995-10-14","18","-127","-59"
"1995-10-15","45","-77","-26"
"1995-10-16","18","-49","-21"
"1995-10-17","-2","-96","-47"
"1995-10-18","-10","-77","-37"
"1995-10-19","-49","-123","-86"
"1995-10-20","2","-108","-58"
"1995-10-21","-22","-123","-74"
"1995-10-22","-37","-167","-110"
"1995-10-23","-57","-281","-161"
"1995-10-24","-41","-245","-151"
"1995-10-25","-112","-233","-163"
"1995-10-26","-116","-151","-128"
"1995-10-27","-104","-186","-136"
"1995-10-28","-84","-119","-104"
"1995-10-29","-53","-127","-91"
"1995-10-30","-69","-104","-87"
"1995-10-31","-88","-135","-111"
"1995-11-01","-64","-261","-137"
"1995-11-02","-53","-304","-157"
"1995-11-03","-57","-292","-151"
"1995-11-04","-69","-304","-148"
"1995-11-05","-53","-178","-116"
"1995-11-06","-100","-127","-109"
"1995-11-07","-61","-112","-88"
"1995-11-08","-57","-147","-80"
"1995-11-09","-77","-139","-107"
"1995-11-10","-41","-229","-97"
"1995-11-11","-37","-174","-91"
"1995-11-12","-81","-123","-99"
"1995-11-13","-57","-100","-74"
"1995-11-14","-45","-123","-66"
"1995-11-15","-37","-116","-78"
"1995-11-16","-2","-77","-42"
"1995-11-17","2","-96","-53"
"1995-11-18","26","-69","-22"
"1995-11-19","6","-81","-27"
"1995-11-20","33","-73","-29"
"1995-11-21","26","-69","-18"
"1995-11-22","14","-18","-7"
"1995-11-23","22","-49","-7"
"1995-11-24","45","-29","9"
"1995-11-25","61","-14","37"
"1995-11-26","29","-88","-58"
"1995-11-27","-41","-104","-78"
"1995-11-28","-45","-253","-98"
"1995-11-29","10","-64","-17"
"1995-11-30","41","22","33"
"1995-12-01","45","-61","7"
"1995-12-02","-22","-88","-43"
"1995-12-03","-37","-264","-80"
"1995-12-04","-14","-61","-40"
"1995-12-05","-6","-61","-44"
